time,precip,longitude,latitude
2020-02-01,10.681868,38.774994,9.024998
2020-03-01,92.72591,38.774994,9.024998
2020-04-01,125.770256,38.774994,9.024998
2020-05-01,58.608227,38.774994,9.024998
2020-06-01,133.57292,38.774994,9.024998
2020-07-01,297.1228,38.774994,9.024998
2020-08-01,348.88132,38.774994,9.024998
2020-09-01,198.53859,38.774994,9.024998
2020-10-01,38.530663,38.774994,9.024998
2020-11-01,7.4518294,38.774994,9.024998
2020-12-01,8.411635,38.774994,9.024998
2021-01-01,11.663389,38.774994,9.024998
2021-02-01,28.273014,38.774994,9.024998
2021-03-01,26.792704,38.774994,9.024998
2021-04-01,89.10846,38.774994,9.024998
2021-05-01,69.90551,38.774994,9.024998
2021-06-01,100.95132,38.774994,9.024998
2021-07-01,297.49323,38.774994,9.024998
2021-08-01,329.29926,38.774994,9.024998
2021-09-01,170.8541,38.774994,9.024998
2021-10-01,57.289215,38.774994,9.024998
2021-11-01,8.996682,38.774994,9.024998
2021-12-01,7.6644597,38.774994,9.024998
2022-01-01,36.989273,38.774994,9.024998
2022-02-01,9.456321,38.774994,9.024998
2022-03-01,36.349194,38.774994,9.024998
2022-04-01,49.32396,38.774994,9.024998
2022-05-01,12.9692745,38.774994,9.024998
2022-06-01,183.31981,38.774994,9.024998
2022-07-01,288.10416,38.774994,9.024998
2022-08-01,311.8069,38.774994,9.024998
2022-09-01,188.91986,38.774994,9.024998
2022-10-01,52.405174,38.774994,9.024998
2022-11-01,7.3227177,38.774994,9.024998
2022-12-01,10.1092415,38.774994,9.024998
